2024-2025 EĞİTİM ÖĞRETİM YILI ORTAOKUL 6.SINIF MATEMATİK  DERSİ ÇERÇEVE YILLIK PLANI;;;;;;;;;;;;;;;
AY;HAFTA;"DERS
SAATİ";ÜNİTE;KONU;KAZANIM;KAZANIM AÇIKLAMASI;YÖNTEM VE TEKNİKLER;ÖLÇME VE DEĞERLENDİRME;BELİRLİ GÜN VE HAFTALAR;OKUL DIŞI ÖĞRENME;;;;;
;"37. Hafta:
 16-20 Haziran";SOSYAL ETKİNLİK;;;;;;;;;;;;;
;"Bu yıllık plan; 19.09.2022 tarih ve 58168473 sayılı ""Millî Eğitim Bakanlığı Eğitim Öğretim Çalışmalarının Planlı Yürütülmesine İlişkin Yönerge"",  2104 sayılı Tebliğler Dergisi “İlköğretim ve Ortaöğretim Kurumlarında Atatürk İnkılap ve İlkelerinin Öğretim Esasları Yönergesi “, Talim ve Terbiye Kurulu’nun 19.01.2018 tarih ve  4 sayılı  Kurul Kararı eki ""İlkokul (1-4 Sınıflar) Ortaokul ve İmam Hatip Ortaokulu (5-8 Sınıflar) Matematik Dersi Öğretim Programı"", ""M.E.B. 2023-2024 Eğitim ve Öğretim Yılı Çalışma Takvimi Genelgesi"" ile Talim ve Terbiye Kurulu’nun 24.08.2023 tarih ve 43 sayılı Kurul Kararı eki ""İlköğretim Kurumları (İlkokul ve Ortaokul) Haftalık Ders Çizelgesi "" esas alınarak hazırlanmıştır.";;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
